date_time,name,address,lat,lng,stock
2020/03/12 11:55:00,진영약국,"경기도 성남시 분당구 내정로17번길 4-11, 1층 118호 (정자동, 금산파킹프라자)",37.3627416,127.1139813,1~0개
2020/03/12 12:52:00,새로운약국,경기도 성남시 분당구 야탑로69번길 2 1층 1층일부호 (야탑동),37.4100995,127.1267995,1~0개
2020/03/12 11:09:00,온누리새한솔약국,"경기도 성남시 분당구 내정로 94 107호 (정자동, 한솔마을7단지 상가)",37.3680403,127.1159444,1~0개
2020/03/12 14:44:00,메디파트약국,"경기도 성남시 분당구 중앙공원로40번길 42 116,117호 (서현동, 우성종합상가)",37.3781753,127.1323782,1~0개
2020/03/12 10:53:00,열린약국,"경기도 성남시 분당구 정자로 105 308호 (정자동, 새소망교육센터)",37.363853400000004,127.1165954,1~0개
2020/03/12 09:36:00,행복한온누리약국,"경기도 성남시 분당구 정자일로198번길 15 109호 (정자동, 제나프라자)",37.3676718,127.1076973,1~0개
2020/03/12 11:03:00,초림약국,"경기도 성남시 분당구 백현로101번길 25 1층 (수내동, 수내프라자)",37.3780599,127.1133149,1~0개
2020/03/12 09:12:00,이호약국,"경기도 성남시 분당구 야탑로 95 5층 507호 (야탑동, 세신옴니코아)",37.4101791,127.1292899,1~0개
2020/03/12 13:50:00,나눔약국,"경기도 성남시 분당구 판교로 432 11호 (이매동, 제일프라자)",37.405135,127.1217436,1~0개
2020/03/12 08:41:00,온누리서현약국,"경기도 성남시 분당구 분당로53번길 9 1층 102호 (서현동, 에이원프라자)",37.3839203,127.1213463,1~0개
2020/03/12 10:03:00,수내약국,"경기도 성남시 분당구 내정로166번길 43 1층 101호 (수내동, 금산프라자)",37.3703464,127.1226425,1~0개
2020/03/12 13:51:00,오령약국,"경기도 성남시 분당구 정자일로 1 213호 (금곡동, 코오롱트리폴리스1)",37.3508124,127.1053106,1~0개
2020/03/12 13:37:00,토지공사약국,"경기도 성남시 분당구 성남대로54번길 3 지하1층 (구미동, 한국토지주택공사)",37.341413,127.110166,30~99개
2020/03/12 13:51:00,사랑메디칼약국,"경기도 성남시 분당구 장미로 198 106-1,2호 (야탑동, 아델파크빌)",37.412516,127.1429938,1~0개
2020/03/12 13:36:00,미금프라자약국,"경기도 성남시 분당구 돌마로 75 105호 (금곡동, 미금프라자)",37.350393,127.1104347,1~0개
2020/03/12 11:42:00,365열린약국,경기도 성남시 분당구 성남대로925번길 11 유니마트 130호 (야탑동),37.4120446,127.1272966,1~0개
2020/03/12 12:50:00,새분당서울약국,"경기도 성남시 분당구 돌마로 75 106호 (금곡동, 미금프라자)",37.350393,127.1104347,1~0개
2020/03/12 14:26:00,분당미래약국,"경기도 성남시 분당구 분당로263번길 39 1층 107호 (서현동, 레이디파크)",37.3720189,127.140177,1~0개
2020/03/12 09:42:00,분당봄약국,"경기도 성남시 분당구 돌마로 80 2층 128,129호 (구미동, 현대벤처빌)",37.3496874,127.1103865,1~0개
2020/03/12 08:54:00,탑마을약국,"경기도 성남시 분당구 성남대로916번길 20 108호 (야탑동, 노블리치A상가)",37.4101471,127.1299451,1~0개
2020/03/12 13:36:00,야탑스마일약국,"경기도 성남시 분당구 야탑로81번길 10 305-1호 (야탑동, 분당아미고타워)",37.4105955,127.1282197,1~0개
2020/03/12 09:49:00,참약국,"경기도 성남시 분당구 돌마로90번길 4 112호 (구미동, 엘레강스프라자)",37.3497133,127.1117351,1~0개
2020/03/12 08:31:00,우리마을약국,"경기도 성남시 분당구 미금일로 55 205호 (구미동, 하얀마을(6)상가동)",37.3458188,127.1136715,1~0개
2020/03/12 09:24:00,분당햇살약국,"경기도 성남시 분당구 성남대로 912 409-1호 (야탑동, 분당BYC빌딩)",37.4109685,127.1292477,1~0개
2020/03/12 09:16:00,임약국,"경기도 성남시 분당구 성남대로 170 301호 (금곡동, 한국프라자)",37.3511826,127.1095077,1~0개
2020/03/12 09:41:00,강희약국,경기도 성남시 분당구 백현로101번길 16 402일부호 (수내동),37.3769024,127.1127131,1~0개
2020/03/12 09:56:00,시그마Ⅲ약국,"경기도 성남시 분당구 장미로 78 3층 315호 (야탑동, 시그마Ⅲ)",37.4135231,127.1295855,1~0개
2020/03/12 12:39:00,웰빙약국,"경기도 성남시 분당구 백현로 97 1층 108호 (수내동, 다운타운빌딩)",37.3768278,127.1114019,1~0개
2020/03/12 16:50:00,풍림약국,"경기도 성남시 분당구 서현로 170 237호 (서현동, 풍림아이원오피스텔)",37.3889964,127.1225147,1~0개
2020/03/12 11:32:00,사랑약국,"경기도 성남시 분당구 성남대로 168 401일부호 (금곡동, 미도프라자)",37.3508865,127.1094943,1~0개
2020/03/12 14:43:00,이오약국,"경기도 성남시 분당구 운중로 118 403호 (운중동, 스타타워빌딩)",37.391379,127.0760669,1~0개
NA,청우약국,"경기도 성남시 분당구 성남대로925번길 16 B1동 지1층 510호 (야탑동, 테마폴리스)",37.4131098,127.1273427,NA
2020/03/12 12:30:00,참조은약국,"경기도 성남시 분당구 성남대로925번길 16 3층 111호 (야탑동, 테마폴리스)",37.4131098,127.1273427,1~0개
2020/03/12 08:40:00,리젠시약국,"경기도 성남시 분당구 백현로 100 207-1호 (정자동, 정자I PARK)",37.3762033,127.110339,1~0개
2020/03/12 12:28:00,파크뷰정수약국,"경기도 성남시 분당구 정자일로 248 123호 (정자동, 파크뷰상가)",37.3750981,127.1069817,1~0개
2020/03/12 12:59:00,열린팜약국,"경기도 성남시 분당구 내정로165번길 50 106호 (수내동, 크리스탈빌딩)",37.3771255,127.1155014,1~0개
2020/03/12 08:47:00,21세기연세약국,경기도 성남시 분당구 서현로321번길 10 1층 (서현동),37.3799841,127.1360479,1~0개
2020/03/12 13:19:00,솔잎약국,"경기도 성남시 분당구 양현로94번길 19 106호 (이매동, 새남서울종합상가)",37.3911325,127.126182,1~0개
2020/03/12 09:02:00,밝은미소약국,"경기도 성남시 분당구 불정로 379 303호 (서현동, 분당서현프라자)",37.3743689,127.1364236,1~0개
2020/03/12 09:39:00,가자크린팜대학약국,"경기도 성남시 분당구 금곡로 233 101,102호 (금곡동, 청솔마을 동아A상가동)",37.353503,127.1154112,1~0개
2020/03/12 13:44:00,판교수빈약국,"경기도 성남시 분당구 운중로 235 103호 (판교동, 나래메디플러스)",37.3899515,127.0893162,1~0개
2020/03/12 09:40:00,이화약국,"경기도 성남시 분당구 미금로 44 1층 (구미동, 국민프라자)",37.3373125,127.116537,1~0개
2020/03/12 09:41:00,대화약국,경기도 성남시 분당구 중앙공원로 35 올림픽스포츠센터 2층 228호 (서현동),37.3808715,127.1286613,1~0개
2020/03/12 10:01:00,분당백화점약국,"경기도 성남시 분당구 서현로210번길 17 106호 (서현동, 광림프라자)",37.3855126,127.1246123,1~0개
2020/03/12 13:47:00,한마음약국,"경기도 성남시 분당구 미금로 45 311호 (구미동, 진도훼미리프라자)",37.3373211,127.1157678,1~0개
2020/03/12 10:48:00,샬롬약국,"경기도 성남시 분당구 양현로94번길 21 112,113호 (이매동, 분당코아)",37.3909844,127.1263875,1~0개
2020/03/12 09:12:00,월드약국,"경기도 성남시 분당구 정자일로 240 112일부호 (정자동, 월드프라자)",37.3715533,127.1062895,1~0개
2020/03/12 16:34:00,미래약국,경기도 성남시 분당구 성남대로779번길 50 1층 (이매동),37.3994728,127.1230419,1~0개
2020/03/12 08:53:00,대한온누리약국,"경기도 성남시 분당구 판교로255번길 9-22, 138호 (삼평동, 우림 W-CITY)",37.4040238,127.1000896,1~0개
2020/03/12 13:18:00,고운손약국,경기도 성남시 분당구 서현로321번길 10 303호 (서현동),37.3799841,127.1360479,1~0개
2020/03/12 13:12:00,가까운약국,"경기도 성남시 분당구 돌마로 68 403-1호 (구미동, 분당프라자)",37.3496446,127.1095409,1~0개
2020/03/12 08:27:00,분당시민의약국,경기도 성남시 분당구 야탑로65번길 6 1층 (야탑동),37.4103083,127.1263638,1~0개
NA,상생약국,"경기도 성남시 분당구 서현로180번길 19 101-13호 (서현동, 비전월드)",37.3873372,127.1224588,NA
2020/03/12 15:41:00,정자우리들약국,"경기도 성남시 분당구 성남대로331번길 3 1층 116호 (정자동, 젤존타워3)",37.3653352,127.1077176,1~0개
2020/03/12 08:23:00,삼정약국,경기도 성남시 분당구 내정로 167 양지프라임 101호 (수내동),37.3738403,127.119173,1~0개
2020/03/12 10:26:00,우리미소약국,경기도 성남시 분당구 내정로173번길 1 5층 (수내동),37.3740945,127.1194914,1~0개
NA,엔젤약국,"경기도 성남시 분당구 성남대로 165 322호 (금곡동, 천사의도시오피스탤)",37.350748,127.1083309,NA
2020/03/12 10:31:00,양지우리약국,"경기도 성남시 분당구 내정로165번길 10-6, 2층 (수내동, 수내프라자)",37.3742079,127.1191153,1~0개
2020/03/12 12:17:00,미도약국,"경기도 성남시 분당구 백현로101번길 24 103호 (수내동, 미도프라자2)",37.3775746,127.1135454,1~0개
2020/03/12 16:21:00,비엠디온누리약국,"경기도 성남시 분당구 성남대로779번길 50 1층 (이매동, MDG)",37.3994728,127.1230419,1~0개
2020/03/12 09:38:00,아미고샘온누리약국,"경기도 성남시 분당구 야탑로81번길 10 211-1호 (야탑동, 아미고타워)",37.4105955,127.1282197,1~0개
2020/03/12 09:53:00,5층종로약국,"경기도 성남시 분당구 성남대로 926 506호 (야탑동, 메트로빌딩)",37.4125779,127.129292,1~0개
2020/03/12 08:55:00,정자프라자약국,"경기도 성남시 분당구 성남대로 345 112호 (정자동, 정자역프라자)",37.3669303,127.1077021,1~0개
2020/03/12 09:35:00,21세기분당종로약국,"경기도 성남시 분당구 야탑로81번길 10 303-1호 (야탑동, 아미고타워)",37.4105955,127.1282197,1~0개
2020/03/12 09:15:00,다나약국,"경기도 성남시 분당구 돌마로476번길 41 (서현동, 분당빌딩 2층일부)",37.3745109,127.1361456,1~0개
2020/03/12 11:02:00,금곡약국,"경기도 성남시 분당구 내정로 29 2층 206호 (정자동, 금곡프라자)",37.3627869,127.1145117,1~0개
2020/03/12 09:13:00,그린탑약국,"경기도 성남시 분당구 성남대로 934 궁전프라자2 102, 101일부호 (야탑동)",37.4131627,127.1292862,1~0개
2020/03/12 10:02:00,옵티마나무약국,"경기도 성남시 분당구 성남대로926번길 12 109호 (야탑동, 금탑프라자)",37.4128399,127.1298807,1~0개
2020/03/12 13:05:00,판교원약국,"경기도 성남시 분당구 판교원로 207 1층 104호 (판교동, 판교원마을 상가동)",37.3876093,127.0885267,1~0개
2020/03/12 16:05:00,건강온누리약국,경기도 성남시 분당구 백현로101번길 16 대덕프라자 211호일부 (수내동),37.3769024,127.1127131,1~0개
2020/03/12 09:42:00,건강드림서당약국,"경기도 성남시 분당구 돌마로486번길 40 1층 101,102호 (서현동, 한라쇼핑상가동)",37.3748151,127.136537,1~0개
2020/03/12 07:55:00,알파약국,"경기도 성남시 분당구 돌마로 68 3층 308호 (구미동, 분당프라자)",37.3496446,127.1095409,1~0개
2020/03/12 09:38:00,보람온누리약국,"경기도 성남시 분당구 성남대로 170 303호 (금곡동, 한국프라자)",37.3511826,127.1095077,1~0개
2020/03/12 13:33:00,세일약국,"경기도 성남시 분당구 미금로 48 3층 307호 (구미동, 오성프라다빌딩)",37.3377003,127.1164707,1~0개
2020/03/12 13:15:00,새봄약국,"경기도 성남시 분당구 백현로 206 106호 (정자동, 한솔마을주공4단지상가)",37.3682595,127.1188314,1~0개
2020/03/12 14:34:00,더블유약국,"경기도 성남시 분당구 돌마로 73 5층 501호 (금곡동, 우방코아)",37.3504009,127.1100314,1~0개
2020/03/12 11:02:00,판교온누리약국,"경기도 성남시 분당구 판교로 375 106호 (삼평동, 에메트타운)",37.4042192,127.1153091,1~0개
2020/03/12 08:48:00,시니어스약국,"경기도 성남시 분당구 구미로173번길 47 161호 (구미동, 서울시니어스타워)",37.3471436,127.1237174,1~0개
2020/03/12 09:51:00,조은약국,"경기도 성남시 분당구 느티로 27 106호 (정자동, 하나프라자빌딩)",37.3687953,127.1075046,1~0개
NA,우리들의약국,"경기도 성남시 분당구 서현로210번길 20 2층 202호 (서현동, 코코프라자)",37.3858444,127.1240452,NA
2020/03/12 08:55:00,건강약국,"경기도 성남시 분당구 성남대로 345 7층 704호 (정자동, 정자역프라자)",37.3669303,127.1077021,1~0개
2020/03/12 08:38:00,봇들약국,"경기도 성남시 분당구 판교로 376 504호 (삼평동, 마크시티퍼플)",37.4039533,127.1161822,1~0개
2020/03/12 13:57:00,나은약국,"경기도 성남시 분당구 판교로 374 302호 (삼평동, 스타식스코아2)",37.4038412,127.1159262,1~0개
2020/03/12 11:13:00,수호약국,경기도 성남시 분당구 성남대로 926 분당메트로 406호 (야탑동),37.4125779,127.129292,1~0개
2020/03/12 08:57:00,꿈꾸는약국,경기도 성남시 분당구 서판교로 36 1층 (판교동),37.3899647,127.0978993,1~0개
2020/03/12 07:55:00,메디칼참약국,"경기도 성남시 분당구 야탑로69번길 3 107호 (야탑동, 강남프라자)",37.4100921,127.1263732,1~0개
2020/03/12 15:14:00,소망약국,"경기도 성남시 분당구 운중로 131 108호 (운중동, 스타식스메트로)",37.3919511,127.0777527,1~0개
2020/03/12 19:09:00,청호약국,"경기도 성남시 분당구 운중로 120 203호 (운중동, 청호델피노)",37.3913982,127.0763502,1~0개
2020/03/12 12:37:00,청솔약국,"경기도 성남시 분당구 돌마로 79 1층 107호 (금곡동, 썬프라자)",37.3503982,127.1107975,1~0개
2020/03/12 10:31:00,에이치(H)약국,"경기도 성남시 분당구 판교역로 231 S동 220일부호 (삼평동, 에이치스퀘어)",37.4013231,127.1086567,1~0개
2020/03/12 10:21:00,그랜드약국,"경기도 성남시 분당구 돌마로356번길 3 303호 (수내동, 그랜드프라자)",37.3697159,127.1233299,1~0개
2020/03/12 11:36:00,스마트약국,"경기도 성남시 분당구 중앙공원로40번길 42 49동 1층 120호 (서현동, 우성종합상가)",37.3781753,127.1323782,1~0개
2020/03/12 08:51:00,분당우리약국,경기도 성남시 분당구 장안로 27 101호 (분당동),37.3697326,127.1424768,1~0개
2020/03/12 14:44:00,분당무지개약국,"경기도 성남시 분당구 정자일로 55 109동 3층 313호 (금곡동, 두산위브상가)",37.3553133,127.1052582,1~0개
2020/03/12 08:55:00,정은약국,"경기도 성남시 분당구 구미로173번길 47 151호 (구미동, 서울시니어스분당타워)",37.3471436,127.1237174,1~0개
2020/03/12 10:21:00,다솜약국,"경기도 성남시 분당구 내정로 170 3층 307호 (수내동, 동신파크빌딩)",37.3734807,127.1196613,1~0개
2020/03/12 13:55:00,다낫는럭스타워약국,"경기도 성남시 분당구 대왕판교로606번길 39 럭스타워 109,110호 (삼평동)",37.3964751,127.1115188,1~0개
2020/03/12 10:23:00,베델약국,"경기도 성남시 분당구 황새울로342번길 11 109호 (서현동, 금호리빙스텔)",37.3862176,127.1236466,1~0개
2020/03/12 09:37:00,해인약국,경기도 성남시 분당구 양현로310번길 7 1층 일부호 (야탑동),37.4115527,127.1246373,1~0개
2020/03/12 13:50:00,미래팜대학약국,"경기도 성남시 분당구 돌마로 46 101호 (구미동, 광천프라자)",37.3496888,127.1069946,1~0개
2020/03/12 09:28:00,태광약국,"경기도 성남시 분당구 성남대로 168 103호 (금곡동, 미도프라자)",37.3508865,127.1094943,1~0개
2020/03/12 14:33:00,중앙약국,"경기도 성남시 분당구 돌마로 478 102호 (서현동, 효자촌프라자)",37.3769796,127.1334348,1~0개
2020/03/12 09:10:00,스타파크약국,"경기도 성남시 분당구 정자일로 121 A동 7호 (정자동, 더샵스타파크)",37.3611713,127.1052642,1~0개
2020/03/12 10:01:00,이선온누리약국,"경기도 성남시 분당구 대왕판교로606번길 58 2-19A호 (삼평동, 판교 푸르지오월드마크)",37.3955563,127.113551,1~0개
2020/03/12 12:30:00,분당새봄약국,"경기도 성남시 분당구 중앙공원로40번길 4 202-2호 (서현동, 현대카스올림픽골드파크)",37.3803092,127.1294215,1~0개
2020/03/12 15:39:00,정문약국,"경기도 성남시 분당구 중앙공원로40번길 42 101호 (서현동, 우성종합상가 49동)",37.3781753,127.1323782,1~0개
2020/03/12 11:25:00,꽃피는약국,"경기도 성남시 분당구 성남대로926번길 6 116호 (야탑동, 대덕프라자)",37.4121577,127.1298637,1~0개
2020/03/12 09:27:00,분당서현약국,경기도 성남시 분당구 중앙공원로39번길 49 서현 지엔느 202호 (서현동),37.3837934,127.1247778,1~0개
2020/03/12 09:45:00,맘스케어약국,"경기도 성남시 분당구 서현로180번길 19 101-27,29호 (서현동, 비전월드)",37.3873372,127.1224588,1~0개
2020/03/12 08:50:00,건강백세약국,"경기도 성남시 분당구 돌마로 43 102호 (금곡동, 메디파크빌딩)",37.3503551,127.1066794,1~0개
